               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06102,            0.020021,            0.056176,             0.42256,             0.34759,             0.22301,             0.12165,            0.041616,            0.008949,             0.05097,             0.07002,           0.0033311,           0.0033311
                   1,            0.045581,            0.014271,             0.03749,             0.40685,             0.36249,             0.30678,             0.17448,            0.037217,           0.0093184,            0.049302,            0.039987,           0.0066315,           0.0066315
                   2,            0.044863,            0.014012,            0.030223,             0.47188,             0.26936,             0.20409,             0.10576,            0.039446,            0.010962,            0.067307,           0.0099208,           0.0098988,           0.0098988
                   3,            0.043467,            0.014438,            0.026818,             0.38041,             0.27382,             0.23195,             0.12327,            0.044225,            0.012287,            0.055491,           0.0098515,           0.0098515,           0.0098515
                   4,            0.041535,            0.013928,            0.022869,             0.31577,             0.38389,             0.30738,             0.18172,            0.037716,            0.011074,            0.052241,           0.0098515,           0.0098515,           0.0098515
                   5,            0.040435,             0.01357,            0.020518,             0.39287,             0.35811,             0.32732,             0.19101,            0.036919,           0.0096826,            0.047988,            0.009802,            0.009802,            0.009802
                   6,            0.039138,            0.013182,            0.018209,             0.39931,             0.42504,             0.37089,             0.23015,            0.036081,             0.01025,              0.0543,           0.0097525,           0.0097525,           0.0097525
                   7,            0.038205,            0.012975,            0.016469,             0.42058,             0.44356,             0.35845,             0.21554,            0.035913,            0.010136,            0.053169,            0.009703,            0.009703,            0.009703
                   8,            0.037558,            0.012584,            0.014876,              0.4211,             0.46587,             0.41601,             0.25523,            0.037291,            0.010851,            0.043169,           0.0096535,           0.0096535,           0.0096535
                   9,            0.037062,            0.012573,            0.014234,             0.43348,             0.39689,             0.39417,             0.25155,            0.035125,            0.010025,            0.053692,            0.009604,            0.009604,            0.009604
                  10,            0.036369,            0.012196,            0.013394,             0.61771,             0.40616,             0.42255,             0.26074,            0.035713,           0.0098055,            0.041617,           0.0095545,           0.0095545,           0.0095545
                  11,            0.036003,            0.012121,             0.01272,             0.58101,             0.36283,             0.37244,             0.21761,            0.038202,            0.011415,            0.044748,            0.009505,            0.009505,            0.009505
                  12,            0.035721,            0.011981,             0.01195,             0.45397,              0.4255,             0.41789,             0.26356,            0.035704,           0.0099537,            0.050732,           0.0094555,           0.0094555,           0.0094555
                  13,             0.03538,            0.011892,            0.011325,             0.48172,             0.38993,             0.39327,             0.24749,            0.035393,            0.010294,            0.048761,            0.009406,            0.009406,            0.009406
                  14,            0.034823,            0.011783,            0.010797,             0.47434,             0.43566,             0.42086,             0.27201,            0.034566,           0.0091955,            0.047144,           0.0093565,           0.0093565,           0.0093565
                  15,            0.034424,            0.011707,            0.010081,             0.43405,             0.45044,              0.4164,              0.2704,            0.033478,           0.0097644,            0.050508,            0.009307,            0.009307,            0.009307
                  16,             0.03457,            0.011622,            0.010343,             0.57577,             0.40681,             0.40279,             0.25721,            0.033753,            0.010459,            0.055902,           0.0092575,           0.0092575,           0.0092575
                  17,            0.034002,            0.011362,           0.0095602,             0.49706,             0.44939,              0.4429,             0.28113,            0.033859,           0.0097208,            0.044486,            0.009208,            0.009208,            0.009208
                  18,            0.033768,            0.011419,           0.0090362,             0.60723,               0.441,             0.44848,              0.3011,            0.032629,           0.0090895,            0.051736,           0.0091585,           0.0091585,           0.0091585
                  19,            0.033832,            0.011246,           0.0087656,              0.5541,             0.45599,             0.47704,             0.32111,            0.032479,           0.0094952,            0.041087,            0.009109,            0.009109,            0.009109
                  20,            0.033406,            0.011258,           0.0090528,             0.65355,             0.39583,             0.41757,             0.27278,            0.034115,            0.010447,            0.049534,           0.0090595,           0.0090595,           0.0090595
                  21,            0.033401,            0.011162,            0.008505,             0.48769,             0.38128,             0.39276,             0.25939,             0.03229,           0.0096629,             0.04968,             0.00901,             0.00901,             0.00901
                  22,            0.033206,            0.011196,           0.0087997,             0.48344,             0.46872,             0.44157,             0.28507,            0.032652,           0.0092399,            0.045393,           0.0089605,           0.0089605,           0.0089605
                  23,            0.032876,            0.010979,           0.0078645,             0.51495,             0.46564,             0.44906,             0.30022,            0.032688,           0.0093664,            0.049092,            0.008911,            0.008911,            0.008911
                  24,            0.032848,            0.010901,           0.0076202,             0.46521,             0.47926,             0.43683,             0.29527,            0.031595,           0.0088614,            0.045451,           0.0088615,           0.0088615,           0.0088615
                  25,            0.032745,            0.011111,           0.0076612,             0.54018,             0.46648,             0.44867,             0.30975,            0.032032,           0.0088119,            0.045198,            0.008812,            0.008812,            0.008812
                  26,             0.03237,            0.010888,           0.0076932,             0.51838,             0.50493,             0.46634,             0.31705,             0.03169,            0.008699,            0.040586,           0.0087625,           0.0087625,           0.0087625
                  27,            0.032476,            0.010971,           0.0076644,             0.48434,             0.51824,             0.46772,             0.31316,            0.032282,           0.0085808,            0.048773,            0.008713,            0.008713,            0.008713
                  28,            0.032385,            0.010774,           0.0071247,             0.43943,             0.47308,             0.42934,             0.28786,             0.03246,           0.0091658,            0.063161,           0.0086635,           0.0086635,           0.0086635
                  29,            0.032022,            0.010807,           0.0072758,             0.66295,             0.43271,               0.456,             0.30523,            0.032163,           0.0094725,            0.046535,            0.008614,            0.008614,            0.008614
                  30,             0.03208,            0.010801,            0.006965,             0.62822,             0.42236,             0.45067,             0.29923,            0.032516,           0.0093628,            0.045615,           0.0085645,           0.0085645,           0.0085645
                  31,            0.031916,            0.010665,            0.007061,             0.64847,             0.45092,              0.4525,             0.30453,            0.032044,           0.0090747,            0.044997,            0.008515,            0.008515,            0.008515
                  32,            0.031873,            0.010632,           0.0071016,             0.50968,             0.50063,             0.45494,             0.30377,            0.032384,           0.0093116,            0.043054,           0.0084655,           0.0084655,           0.0084655
                  33,            0.031767,            0.010616,           0.0069137,             0.50447,             0.48562,             0.44659,             0.29973,            0.031962,           0.0089192,            0.050561,            0.008416,            0.008416,            0.008416
                  34,            0.031711,            0.010571,           0.0067202,             0.55555,             0.44345,             0.44944,             0.30676,            0.032091,           0.0092215,            0.045242,           0.0083665,           0.0083665,           0.0083665
                  35,            0.031442,            0.010537,            0.006059,             0.53443,             0.44264,             0.45853,             0.30635,            0.031941,           0.0084775,            0.044382,            0.008317,            0.008317,            0.008317
                  36,            0.031351,            0.010503,           0.0064246,             0.49087,             0.52277,             0.46352,             0.31616,            0.031698,           0.0087219,            0.043341,           0.0082675,           0.0082675,           0.0082675
                  37,             0.03119,            0.010587,           0.0063717,             0.46941,             0.47606,             0.45546,             0.30505,              0.0328,            0.008643,            0.043891,            0.008218,            0.008218,            0.008218
                  38,            0.031508,            0.010511,           0.0063546,             0.47597,             0.52665,             0.45557,             0.30428,            0.031125,           0.0083493,            0.048567,           0.0081685,           0.0081685,           0.0081685
                  39,            0.031131,            0.010316,            0.006243,             0.50873,             0.46231,             0.47103,             0.32084,              0.0312,           0.0083373,            0.052025,            0.008119,            0.008119,            0.008119
                  40,            0.031082,            0.010547,            0.006228,             0.60488,             0.52638,             0.49514,             0.32815,            0.031399,           0.0084223,            0.060415,           0.0080695,           0.0080695,           0.0080695
                  41,            0.031104,            0.010368,           0.0059071,             0.48766,             0.52065,              0.4682,             0.31445,            0.031878,            0.008461,            0.061726,             0.00802,             0.00802,             0.00802
                  42,            0.030993,            0.010416,            0.005937,             0.48564,             0.53704,             0.47071,             0.32106,             0.03153,            0.008352,            0.054822,           0.0079705,           0.0079705,           0.0079705
                  43,            0.030873,            0.010444,           0.0060506,             0.62472,             0.51577,             0.51425,             0.34866,            0.030948,           0.0086021,            0.046304,            0.007921,            0.007921,            0.007921
                  44,             0.03086,            0.010276,           0.0058048,             0.49731,             0.54048,             0.49815,             0.33316,            0.030936,           0.0083491,            0.044338,           0.0078715,           0.0078715,           0.0078715
                  45,            0.030848,            0.010371,           0.0056442,             0.61654,             0.51037,             0.49875,              0.3255,            0.030891,           0.0086143,            0.043546,            0.007822,            0.007822,            0.007822
                  46,            0.030523,            0.010366,           0.0056802,             0.53352,             0.49581,             0.47821,             0.32498,            0.030619,           0.0085412,             0.03918,           0.0077725,           0.0077725,           0.0077725
                  47,            0.030455,            0.010235,           0.0054149,             0.58532,             0.48529,             0.48754,             0.33364,            0.030535,           0.0083459,             0.04319,            0.007723,            0.007723,            0.007723
                  48,             0.03067,             0.01021,           0.0053208,             0.55508,             0.49966,             0.48117,             0.32948,            0.029998,           0.0084396,            0.043682,           0.0076735,           0.0076735,           0.0076735
                  49,            0.030417,            0.010234,           0.0053503,             0.52036,             0.50727,             0.47903,             0.33123,            0.030062,           0.0085663,            0.044365,            0.007624,            0.007624,            0.007624
                  50,            0.030492,            0.010401,            0.005459,             0.53859,             0.46477,             0.46604,             0.31761,            0.030913,           0.0087333,              0.0501,           0.0075745,           0.0075745,           0.0075745
                  51,            0.030304,            0.010118,           0.0051258,             0.62269,              0.4802,             0.47073,             0.32301,            0.030972,           0.0086777,            0.051139,            0.007525,            0.007525,            0.007525
                  52,            0.030321,            0.010183,           0.0053578,             0.64091,             0.44275,             0.45524,             0.30952,            0.031131,           0.0089423,             0.05468,           0.0074755,           0.0074755,           0.0074755
                  53,            0.030065,            0.010169,           0.0052889,             0.50343,             0.45751,             0.46125,             0.31546,            0.030654,            0.008713,            0.052041,            0.007426,            0.007426,            0.007426
                  54,            0.030297,            0.010132,           0.0052448,             0.47819,             0.53241,             0.46818,             0.31949,            0.030826,           0.0084016,            0.051952,           0.0073765,           0.0073765,           0.0073765
                  55,            0.030131,            0.010139,           0.0054911,             0.60638,             0.48666,             0.49348,              0.3347,            0.030555,           0.0082239,            0.050319,            0.007327,            0.007327,            0.007327
                  56,            0.029741,            0.010131,           0.0052184,             0.71026,             0.46836,             0.50408,             0.34392,            0.030742,           0.0082622,            0.050313,           0.0072775,           0.0072775,           0.0072775
                  57,            0.030009,             0.01001,           0.0052016,             0.59572,             0.49892,             0.50639,              0.3445,            0.030857,           0.0081568,            0.052929,            0.007228,            0.007228,            0.007228
                  58,            0.029969,            0.010027,           0.0048039,             0.59496,             0.47973,             0.49319,             0.33496,            0.030799,           0.0083791,            0.052717,           0.0071785,           0.0071785,           0.0071785
                  59,             0.02987,            0.010043,           0.0051252,             0.59892,             0.52333,             0.50568,             0.34215,            0.030944,           0.0083257,            0.053892,            0.007129,            0.007129,            0.007129
                  60,            0.029917,            0.010098,           0.0048729,             0.56428,             0.52602,             0.49587,             0.33423,            0.030933,           0.0082694,            0.053195,           0.0070795,           0.0070795,           0.0070795
                  61,            0.029801,            0.010019,           0.0050378,             0.58552,             0.49496,             0.48491,             0.33138,            0.030741,             0.00838,            0.051355,             0.00703,             0.00703,             0.00703
                  62,            0.029723,            0.010001,           0.0048636,             0.58483,             0.48885,             0.48841,             0.33104,            0.030835,           0.0084222,            0.049581,           0.0069805,           0.0069805,           0.0069805
                  63,            0.029713,           0.0099823,           0.0049293,             0.54485,             0.49205,             0.46744,             0.32053,            0.030974,           0.0085746,            0.051002,            0.006931,            0.006931,            0.006931
                  64,             0.02934,           0.0099743,           0.0045228,             0.47708,             0.51341,             0.46244,             0.31816,            0.031091,           0.0086498,            0.050376,           0.0068815,           0.0068815,           0.0068815
                  65,            0.029504,           0.0099631,           0.0045889,             0.66296,             0.44863,             0.45297,             0.31276,            0.031142,           0.0086967,            0.048805,            0.006832,            0.006832,            0.006832
                  66,            0.029554,            0.010005,           0.0045748,             0.67309,             0.45351,             0.46049,             0.31544,            0.031177,           0.0085866,             0.04876,           0.0067825,           0.0067825,           0.0067825
                  67,              0.0295,           0.0099075,           0.0047872,             0.68837,             0.45865,             0.45274,             0.31223,            0.031213,           0.0084899,            0.047992,            0.006733,            0.006733,            0.006733
                  68,            0.029282,           0.0098608,           0.0047375,             0.67404,             0.47036,             0.45567,             0.31499,            0.031127,           0.0083659,             0.04682,           0.0066835,           0.0066835,           0.0066835
                  69,             0.02954,           0.0099106,            0.004563,             0.65189,             0.48389,             0.45564,             0.31538,            0.031185,           0.0084165,            0.048216,            0.006634,            0.006634,            0.006634
                  70,            0.029133,           0.0097796,           0.0047233,             0.68008,             0.46542,             0.45665,             0.31538,            0.031268,           0.0084709,            0.049237,           0.0065845,           0.0065845,           0.0065845
                  71,            0.029196,           0.0098575,           0.0046112,             0.67875,              0.4586,             0.45775,             0.31586,             0.03136,           0.0085034,            0.050202,            0.006535,            0.006535,            0.006535
                  72,            0.029266,           0.0098904,           0.0047289,             0.66913,             0.46402,             0.46065,             0.31746,            0.031379,           0.0084603,            0.050052,           0.0064855,           0.0064855,           0.0064855
                  73,            0.029058,           0.0098804,           0.0044021,             0.68514,              0.4611,             0.46252,             0.31977,            0.031393,           0.0084202,            0.050676,            0.006436,            0.006436,            0.006436
                  74,            0.029021,           0.0098193,           0.0045443,             0.66295,             0.46371,             0.46592,             0.32154,            0.031393,           0.0083676,            0.052008,           0.0063865,           0.0063865,           0.0063865
                  75,            0.028851,           0.0097399,           0.0041652,              0.6372,             0.48329,             0.46626,             0.32144,            0.031397,           0.0083891,            0.052538,            0.006337,            0.006337,            0.006337
                  76,            0.028914,           0.0096966,           0.0043484,             0.64063,             0.48267,              0.4628,             0.31859,            0.031382,           0.0083718,            0.053896,           0.0062875,           0.0062875,           0.0062875
                  77,            0.028787,           0.0097365,           0.0042748,             0.64447,             0.48717,             0.46154,             0.31765,            0.031367,           0.0084038,            0.053716,            0.006238,            0.006238,            0.006238
                  78,            0.028929,           0.0097556,           0.0041602,              0.5302,             0.48873,             0.46186,              0.3181,            0.031366,           0.0084473,            0.054182,           0.0061885,           0.0061885,           0.0061885
                  79,            0.028765,           0.0096971,           0.0040501,              0.5249,             0.48988,             0.46014,             0.31666,            0.031396,           0.0085212,            0.054338,            0.006139,            0.006139,            0.006139
                  80,            0.028868,           0.0097773,           0.0042772,             0.52386,             0.48745,             0.46137,             0.31777,            0.031426,            0.008533,            0.053895,           0.0060895,           0.0060895,           0.0060895
                  81,            0.028802,           0.0096705,           0.0042607,             0.52242,             0.48933,             0.46014,             0.31677,            0.031427,           0.0085751,            0.053467,             0.00604,             0.00604,             0.00604
                  82,            0.028604,           0.0097986,           0.0040065,             0.51204,             0.49256,             0.45967,             0.31703,            0.031435,           0.0086199,            0.052835,           0.0059905,           0.0059905,           0.0059905
                  83,             0.02861,           0.0095462,           0.0040789,             0.51028,             0.49755,             0.46023,             0.31636,            0.031443,            0.008644,            0.052038,            0.005941,            0.005941,            0.005941
                  84,            0.028537,           0.0097168,           0.0040629,              0.5131,             0.49657,             0.46104,             0.31637,             0.03143,           0.0086934,             0.05132,           0.0058915,           0.0058915,           0.0058915
                  85,            0.028505,           0.0096383,           0.0041827,              0.5179,             0.49321,             0.46202,             0.31727,            0.031398,           0.0087142,            0.051176,            0.005842,            0.005842,            0.005842
                  86,            0.028225,           0.0096419,           0.0039245,             0.51554,             0.49103,             0.46122,             0.31704,            0.031329,           0.0087405,            0.051517,           0.0057925,           0.0057925,           0.0057925
                  87,            0.028363,            0.009521,           0.0038155,             0.53441,             0.48318,             0.46065,             0.31674,            0.031295,           0.0087448,            0.051351,            0.005743,            0.005743,            0.005743
                  88,            0.028347,           0.0096412,            0.003689,             0.53313,              0.4834,             0.45907,             0.31517,            0.031287,           0.0087748,            0.050979,           0.0056935,           0.0056935,           0.0056935
                  89,            0.028032,           0.0094275,           0.0037317,             0.52875,             0.48768,              0.4592,             0.31491,            0.031296,           0.0087871,            0.050847,            0.005644,            0.005644,            0.005644
                  90,            0.028249,           0.0094765,           0.0037496,             0.52288,             0.49329,             0.45927,             0.31521,            0.031304,           0.0087863,            0.050943,           0.0055945,           0.0055945,           0.0055945
                  91,            0.028167,           0.0095206,           0.0039399,             0.52498,             0.49298,             0.45772,             0.31395,            0.031295,           0.0088087,            0.051285,            0.005545,            0.005545,            0.005545
                  92,             0.02823,           0.0094763,           0.0038543,              0.5101,             0.49736,             0.45727,             0.31368,            0.031276,           0.0088221,            0.051293,           0.0054955,           0.0054955,           0.0054955
                  93,            0.028189,           0.0095028,           0.0037534,             0.56482,             0.45301,             0.45758,             0.31452,            0.031257,           0.0088575,            0.051279,            0.005446,            0.005446,            0.005446
                  94,            0.028128,           0.0094904,           0.0039112,             0.50042,             0.50267,             0.45896,             0.31588,            0.031242,           0.0088368,            0.051127,           0.0053965,           0.0053965,           0.0053965
                  95,            0.028175,           0.0094307,           0.0036616,              0.5003,             0.50305,             0.45932,             0.31592,            0.031219,           0.0088541,            0.051056,            0.005347,            0.005347,            0.005347
                  96,            0.027774,           0.0093566,           0.0035409,             0.57302,             0.45231,             0.45884,             0.31524,            0.031236,           0.0088613,            0.051278,           0.0052975,           0.0052975,           0.0052975
                  97,            0.027772,           0.0093386,           0.0035477,             0.57323,             0.45682,             0.45922,             0.31512,            0.031228,           0.0088512,             0.05134,            0.005248,            0.005248,            0.005248
                  98,            0.027815,           0.0093947,           0.0037762,             0.51426,             0.50142,             0.45973,             0.31575,             0.03123,           0.0088413,            0.051305,           0.0051985,           0.0051985,           0.0051985
                  99,            0.027868,           0.0092824,           0.0036145,             0.51206,             0.50085,              0.4597,             0.31562,            0.031235,           0.0088352,            0.051502,            0.005149,            0.005149,            0.005149
                 100,            0.027932,           0.0094507,           0.0038598,             0.51252,              0.4954,             0.45929,             0.31563,            0.031235,           0.0088372,            0.051878,           0.0050995,           0.0050995,           0.0050995
                 101,            0.027555,           0.0092685,           0.0035694,              0.5755,             0.46136,             0.45956,             0.31503,            0.031243,           0.0088212,            0.052019,             0.00505,             0.00505,             0.00505
                 102,            0.027674,            0.009414,           0.0036099,             0.57517,             0.46003,              0.4585,              0.3143,            0.031253,           0.0088192,            0.052385,           0.0050005,           0.0050005,           0.0050005
                 103,             0.02749,           0.0092799,           0.0032722,              0.5287,             0.48492,             0.45928,             0.31421,            0.031266,           0.0088264,            0.052403,            0.004951,            0.004951,            0.004951
                 104,             0.02767,           0.0093627,           0.0035457,              0.5225,             0.49073,             0.45898,             0.31442,            0.031272,           0.0088373,            0.052412,           0.0049015,           0.0049015,           0.0049015
                 105,            0.027382,           0.0092968,           0.0035648,             0.55845,             0.47098,             0.45886,             0.31435,            0.031288,           0.0088468,            0.052432,            0.004852,            0.004852,            0.004852
                 106,            0.027239,           0.0092337,           0.0032039,             0.52351,             0.49064,             0.45939,             0.31448,            0.031302,           0.0088501,            0.052686,           0.0048025,           0.0048025,           0.0048025
                 107,            0.027538,           0.0093812,           0.0036732,             0.52504,             0.49182,             0.45945,             0.31441,            0.031305,           0.0088483,             0.05262,            0.004753,            0.004753,            0.004753
                 108,             0.02732,           0.0092378,           0.0035283,             0.52464,             0.49615,             0.45938,             0.31397,            0.031309,           0.0088457,            0.052697,           0.0047035,           0.0047035,           0.0047035
                 109,            0.027233,           0.0092405,           0.0031693,             0.52836,             0.49261,             0.46025,             0.31508,            0.031326,           0.0088434,            0.052792,            0.004654,            0.004654,            0.004654
                 110,            0.027188,           0.0092834,           0.0034474,             0.52612,             0.49879,             0.45994,             0.31457,             0.03135,            0.008843,            0.052932,           0.0046045,           0.0046045,           0.0046045
                 111,            0.027236,           0.0092249,           0.0031881,             0.52715,             0.49818,             0.45957,             0.31505,            0.031356,           0.0088533,            0.053117,            0.004555,            0.004555,            0.004555
                 112,            0.026916,           0.0091165,           0.0033368,             0.52734,             0.49695,             0.45924,             0.31422,            0.031359,           0.0088657,            0.053315,           0.0045055,           0.0045055,           0.0045055
                 113,            0.027034,           0.0091749,             0.00314,              0.5271,             0.49325,             0.45912,             0.31436,            0.031373,           0.0088905,            0.053492,            0.004456,            0.004456,            0.004456
                 114,             0.02703,            0.009124,           0.0030995,             0.52637,             0.49449,             0.45908,              0.3136,            0.031383,           0.0089132,            0.053671,           0.0044065,           0.0044065,           0.0044065
                 115,            0.027094,           0.0091866,           0.0035547,             0.52382,             0.49025,             0.45912,             0.31363,            0.031389,           0.0089241,            0.053762,            0.004357,            0.004357,            0.004357
                 116,             0.02692,            0.009183,           0.0032418,             0.52017,             0.49162,             0.45901,              0.3126,            0.031402,           0.0089457,            0.053895,           0.0043075,           0.0043075,           0.0043075
                 117,            0.026927,           0.0091651,           0.0032343,             0.52249,             0.49066,             0.45839,             0.31179,            0.031411,           0.0089595,            0.054111,            0.004258,            0.004258,            0.004258
                 118,             0.02673,           0.0091438,            0.003017,             0.54578,             0.47712,             0.45771,             0.31095,            0.031449,           0.0089766,            0.054344,           0.0042085,           0.0042085,           0.0042085
                 119,            0.026636,           0.0090824,           0.0032343,             0.53325,              0.4788,             0.45706,             0.31046,            0.031475,           0.0089977,            0.054434,            0.004159,            0.004159,            0.004159
                 120,            0.026623,           0.0090269,           0.0032442,             0.53946,             0.47755,             0.45707,             0.31056,            0.031497,           0.0090068,            0.054555,           0.0041095,           0.0041095,           0.0041095
                 121,            0.026753,           0.0090875,           0.0030825,             0.53925,             0.47727,             0.45756,             0.31102,            0.031518,           0.0090095,            0.054558,             0.00406,             0.00406,             0.00406
                 122,            0.026485,           0.0091412,           0.0028485,             0.54592,             0.47459,             0.45774,             0.31089,            0.031533,           0.0090151,            0.054484,           0.0040105,           0.0040105,           0.0040105
                 123,            0.026361,           0.0089345,           0.0030357,             0.55711,             0.47047,             0.45757,             0.31118,            0.031547,           0.0090249,            0.054622,            0.003961,            0.003961,            0.003961
                 124,            0.026409,           0.0090407,           0.0029969,             0.56712,             0.46039,             0.45764,             0.31106,            0.031563,            0.009035,            0.054877,           0.0039115,           0.0039115,           0.0039115
                 125,            0.026434,            0.009071,           0.0029376,              0.5675,             0.46135,             0.45795,             0.31127,             0.03159,           0.0090366,            0.055035,            0.003862,            0.003862,            0.003862
                 126,            0.026289,           0.0090493,            0.003007,             0.57425,             0.45869,             0.45683,             0.31009,            0.031615,           0.0090425,            0.055233,           0.0038125,           0.0038125,           0.0038125
                 127,            0.026196,           0.0090135,            0.002894,             0.57177,             0.45895,             0.45647,             0.31029,            0.031636,           0.0090723,            0.055345,            0.003763,            0.003763,            0.003763
                 128,            0.026131,           0.0089564,           0.0028405,             0.57098,             0.46186,             0.45532,             0.30891,            0.031655,           0.0090957,            0.055379,           0.0037135,           0.0037135,           0.0037135
                 129,            0.026109,           0.0088966,           0.0028778,             0.56611,             0.46183,             0.45444,             0.30868,            0.031665,           0.0091148,             0.05562,            0.003664,            0.003664,            0.003664
                 130,            0.025987,           0.0088827,           0.0028083,             0.55916,             0.46355,             0.45376,             0.30795,            0.031686,           0.0091281,            0.055867,           0.0036145,           0.0036145,           0.0036145
                 131,            0.025824,           0.0089841,           0.0027829,             0.55631,             0.46353,             0.45373,             0.30783,            0.031694,           0.0091314,            0.055957,            0.003565,            0.003565,            0.003565
                 132,            0.026033,           0.0088961,           0.0028424,             0.56385,             0.45983,             0.45359,             0.30785,              0.0317,           0.0091388,            0.055994,           0.0035155,           0.0035155,           0.0035155
                 133,            0.025751,           0.0089074,           0.0027187,             0.56805,             0.46047,             0.45376,             0.30783,            0.031706,           0.0091484,            0.056136,            0.003466,            0.003466,            0.003466
                 134,            0.025828,           0.0088706,           0.0024979,             0.56771,             0.46037,             0.45399,             0.30768,            0.031728,           0.0091487,            0.056227,           0.0034165,           0.0034165,           0.0034165
                 135,            0.025514,           0.0088671,           0.0026685,             0.56747,             0.45776,             0.45348,             0.30741,            0.031743,           0.0091596,            0.056492,            0.003367,            0.003367,            0.003367
                 136,             0.02547,           0.0087339,           0.0026773,             0.56393,             0.45758,             0.45317,             0.30687,             0.03176,           0.0091738,             0.05666,           0.0033175,           0.0033175,           0.0033175
                 137,            0.025733,           0.0087644,           0.0025949,             0.55296,             0.45838,             0.45339,             0.30688,            0.031783,            0.009184,             0.05693,            0.003268,            0.003268,            0.003268
                 138,            0.025475,           0.0087359,           0.0025172,              0.5465,             0.46134,             0.45202,             0.30604,            0.031809,           0.0091916,            0.057124,           0.0032185,           0.0032185,           0.0032185
                 139,            0.025401,           0.0087039,           0.0026158,             0.54456,             0.46178,             0.45141,             0.30551,            0.031835,           0.0092077,            0.057409,            0.003169,            0.003169,            0.003169
                 140,            0.025322,           0.0086806,           0.0024306,             0.54161,             0.46017,             0.45092,             0.30549,            0.031833,           0.0092312,            0.057603,           0.0031195,           0.0031195,           0.0031195
                 141,            0.025241,            0.008649,           0.0023723,             0.54371,             0.46007,             0.45093,              0.3054,            0.031847,           0.0092485,            0.057648,             0.00307,             0.00307,             0.00307
                 142,            0.025266,           0.0085768,            0.002515,             0.56708,             0.45256,             0.45041,              0.3054,            0.031873,             0.00928,            0.057672,           0.0030205,           0.0030205,           0.0030205
                 143,            0.025168,           0.0086884,           0.0025226,             0.56649,             0.45362,              0.4505,             0.30519,             0.03191,           0.0092989,            0.057674,            0.002971,            0.002971,            0.002971
